,compound,neg,neu,pos,Date,Open,High,Low,Close,Adj Close,Volume
0,-0.1366,0.104,0.896,0.0,2017-12-07,2628.379883,2640.98999,2626.530029,2636.97998,2636.97998,3292400000
1,0.0,0.0,0.0,0.0,2017-12-08,2646.209961,2651.649902,2644.100098,2651.5,2651.5,3106150000
2,0.0,0.0,0.0,0.0,2017-12-11,2652.189941,2660.330078,2651.469971,2659.98999,2659.98999,3091950000
3,0.0,0.0,0.0,0.0,2017-12-12,2661.72998,2669.719971,2659.780029,2664.110107,2664.110107,3555680000
4,0.0,0.0,0.0,0.0,2017-12-13,2667.590088,2671.879883,2662.850098,2662.850098,2662.850098,3542370000
5,0.0,0.0,0.0,0.0,2017-12-14,2665.870117,2668.090088,2652.01001,2652.01001,2652.01001,3430030000
6,0.0,0.0,0.0,0.0,2017-12-15,2660.629883,2679.629883,2659.139893,2675.810059,2675.810059,5723920000
7,0.0,0.0,0.0,0.0,2017-12-18,2685.919922,2694.969971,2685.919922,2690.159912,2690.159912,3724660000
8,0.0,0.0,0.0,0.0,2017-12-19,2692.709961,2694.439941,2680.73999,2681.469971,2681.469971,3368590000
9,0.0,0.0,0.0,0.0,2017-12-20,2688.179932,2691.01001,2676.110107,2679.25,2679.25,3241030000
10,0.296,0.0,0.845,0.155,2017-12-21,2683.02002,2692.639893,2682.399902,2684.570068,2684.570068,3273390000
11,0.0,0.0,0.0,0.0,2017-12-22,2684.219971,2685.350098,2678.129883,2683.340088,2683.340088,2399830000
12,-0.07476666666666666,0.25566666666666665,0.5653333333333334,0.17866666666666667,2017-12-26,2679.090088,2682.73999,2677.959961,2680.5,2680.5,1968780000
13,0.1108,0.073,0.847,0.08,2017-12-27,2682.100098,2685.639893,2678.909912,2682.620117,2682.620117,2202080000
14,0.0,0.0,0.0,0.0,2017-12-28,2686.100098,2687.659912,2682.689941,2687.540039,2687.540039,2153330000
15,0.15036666666666668,0.08266666666666667,0.7743333333333333,0.143,2017-12-29,2689.149902,2692.120117,2673.610107,2673.610107,2673.610107,2443490000
16,0.07618637236084454,0.03651439539347409,0.8793992322456813,0.08408253358925144,2018-01-02,2683.72998,2695.889893,2682.360107,2695.810059,2695.810059,3367250000
17,0.06871131034482758,0.037100689655172416,0.8832910344827586,0.07961241379310345,2018-01-03,2697.850098,2714.370117,2697.77002,2713.060059,2713.060059,3538660000
18,0.08307198335644937,0.03801109570041609,0.8736796116504855,0.08830374479889043,2018-01-04,2719.310059,2729.290039,2719.070068,2723.98999,2723.98999,3695260000
19,0.061525749559082896,0.042183421516754846,0.8812028218694885,0.07661904761904761,2018-01-05,2731.330078,2743.449951,2727.919922,2743.149902,2743.149902,3236620000
20,0.08480335570469799,0.031582214765100675,0.8909530201342283,0.07746644295302013,2018-01-08,2742.669922,2748.51001,2737.600098,2747.709961,2747.709961,3242650000
21,0.05464519846350832,0.03611395646606914,0.8935659411011524,0.07032010243277849,2018-01-09,2751.149902,2759.139893,2747.860107,2751.290039,2751.290039,3453480000
22,0.05208155844155844,0.04317012987012987,0.8826519480519481,0.07417532467532467,2018-01-10,2745.550049,2750.800049,2736.060059,2748.22998,2748.22998,3576350000
23,0.07525633187772925,0.038548762736535666,0.8799577874818049,0.08149781659388645,2018-01-11,2752.969971,2767.560059,2752.780029,2767.560059,2767.560059,3641320000
24,0.08517568,0.0341408,0.8849216000000001,0.080944,2018-01-12,2770.179932,2787.850098,2769.639893,2786.23999,2786.23999,3573970000
25,0.07002893617021277,0.04245390070921986,0.8770056737588652,0.08054326241134752,2018-01-16,2798.959961,2807.540039,2768.639893,2776.419922,2776.419922,4325970000
26,0.09279884020618556,0.032396907216494845,0.8835064432989691,0.08409407216494846,2018-01-17,2784.98999,2807.040039,2778.379883,2802.560059,2802.560059,3778050000
27,0.0706227560050569,0.03876359039190898,0.8838912768647282,0.07734892541087231,2018-01-18,2802.399902,2805.830078,2792.560059,2798.030029,2798.030029,3681470000
28,0.06610065466448446,0.04631751227495908,0.8729574468085105,0.08073158756137479,2018-01-19,2802.600098,2810.330078,2798.080078,2810.300049,2810.300049,3639430000
29,0.05458375634517767,0.052868020304568525,0.866992385786802,0.0801497461928934,2018-01-22,2809.159912,2833.030029,2808.120117,2832.969971,2832.969971,3471780000
30,0.08601597444089458,0.0407689030883919,0.8722460063897763,0.08698189563365283,2018-01-23,2835.050049,2842.23999,2830.590088,2839.129883,2839.129883,3519650000
31,0.09769030373831776,0.034700934579439256,0.8766039719626169,0.088696261682243,2018-01-24,2845.419922,2852.969971,2824.810059,2837.540039,2837.540039,4014070000
32,0.08693727810650888,0.03215384615384616,0.8909928994082841,0.07685680473372782,2018-01-25,2846.23999,2848.560059,2830.939941,2839.25,2839.25,3835150000
33,0.06967270375161708,0.0415006468305304,0.8773182406209573,0.0811849935316947,2018-01-26,2847.47998,2872.870117,2846.179932,2872.870117,2872.870117,3443230000
34,0.07995362563237775,0.04238448566610455,0.8754890387858347,0.0821247892074199,2018-01-29,2867.22998,2870.620117,2851.47998,2853.530029,2853.530029,3573830000
35,0.0772202813599062,0.042840562719812424,0.8693434935521688,0.08781946072684642,2018-01-30,2832.73999,2837.75,2818.27002,2822.429932,2822.429932,3990650000
36,0.09107987012987012,0.03442640692640692,0.8852965367965369,0.08027597402597403,2018-01-31,2832.409912,2839.26001,2813.040039,2823.810059,2823.810059,4261280000
37,0.0794338399189463,0.026144883485309016,0.901210739614995,0.07264741641337387,2018-02-01,2816.449951,2835.959961,2812.699951,2821.97998,2821.97998,3938450000
38,0.09842173913043478,0.034900966183574876,0.8751799516908213,0.08990942028985506,2018-02-02,2808.919922,2808.919922,2759.969971,2762.129883,2762.129883,4301130000
39,0.07764421252371917,0.047349146110056924,0.8605977229601518,0.09205313092979127,2018-02-05,2741.060059,2763.389893,2638.169922,2648.939941,2648.939941,5283460000
40,0.06082822857142857,0.03752571428571429,0.8902251428571428,0.07225485714285715,2018-02-06,2614.780029,2701.040039,2593.070068,2695.139893,2695.139893,5891660000
41,0.07051988700564972,0.044054237288135595,0.8745152542372882,0.0814361581920904,2018-02-07,2690.949951,2727.669922,2681.330078,2681.659912,2681.659912,4626570000
42,0.05443976793248945,0.041262658227848095,0.8891508438818565,0.06959071729957805,2018-02-08,2685.01001,2685.27002,2580.560059,2581.0,2581.0,5305440000
43,0.019601851851851853,0.06439506172839506,0.8645641975308642,0.07104691358024691,2018-02-09,2601.780029,2638.669922,2532.689941,2619.550049,2619.550049,5680070000
44,0.052224870466321245,0.051169257340241796,0.8716476683937824,0.0771796200345423,2018-02-12,2636.75,2672.610107,2622.449951,2656.0,2656.0,4055790000
45,0.05529463243873979,0.04384830805134189,0.8803395565927655,0.07581680280046674,2018-02-13,2646.27002,2668.840088,2637.080078,2662.939941,2662.939941,3472870000
46,0.0581410843373494,0.04826626506024096,0.8728518072289156,0.07887951807228916,2018-02-14,2651.209961,2702.100098,2648.870117,2698.629883,2698.629883,4003740000
47,0.06404685230024214,0.04631234866828087,0.873590799031477,0.080090799031477,2018-02-15,2713.459961,2731.51001,2689.820068,2731.199951,2731.199951,3684910000
48,0.05321042584434655,0.0476769456681351,0.8765374449339207,0.07579001468428781,2018-02-16,2727.139893,2754.419922,2725.110107,2732.219971,2732.219971,3637460000
49,0.06922311688311689,0.04266493506493506,0.8744103896103896,0.08292467532467532,2018-02-20,2722.98999,2737.600098,2706.76001,2716.26001,2716.26001,3627610000
50,0.06839697386519945,0.041086657496561214,0.8820880330123797,0.07682530949105915,2018-02-21,2720.530029,2747.75,2701.290039,2701.330078,2701.330078,3779400000
51,0.0604401888772298,0.038008394543546695,0.8893095487932844,0.07268730325288562,2018-02-22,2710.419922,2731.26001,2697.77002,2703.959961,2703.959961,3701270000
52,0.049480921895006406,0.05303841229193342,0.8693649167733676,0.07760307298335467,2018-02-23,2715.800049,2747.76001,2713.73999,2747.300049,2747.300049,3189190000
53,0.06309561904761905,0.0379047619047619,0.8890647619047619,0.07303238095238095,2018-02-26,2757.370117,2780.639893,2753.780029,2779.600098,2779.600098,3424650000
54,0.07763253424657535,0.034583333333333334,0.8850627853881279,0.08035502283105024,2018-02-27,2780.449951,2789.149902,2744.219971,2744.280029,2744.280029,3745080000
55,0.06396397590361445,0.04833734939759036,0.8743771084337348,0.07728674698795181,2018-02-28,2753.780029,2761.52002,2713.540039,2713.830078,2713.830078,4230660000
56,0.08605945355191257,0.03227868852459016,0.8892928961748634,0.07842622950819672,2018-03-01,2715.219971,2730.889893,2659.649902,2677.669922,2677.669922,4503970000
57,0.034154411764705885,0.055056149732620324,0.8718101604278076,0.07313101604278074,2018-03-02,2658.889893,2696.25,2647.320068,2691.25,2691.25,3882450000
58,0.046876106194690265,0.055224778761061945,0.8663522123893805,0.07842300884955752,2018-03-05,2681.060059,2728.090088,2675.75,2720.939941,2720.939941,3710810000
59,0.05318576923076924,0.047084615384615384,0.8771858974358975,0.07572820512820512,2018-03-06,2730.179932,2732.080078,2711.26001,2728.120117,2728.120117,3370690000
60,0.03827403598971722,0.06663496143958869,0.8511516709511568,0.0822107969151671,2018-03-07,2710.179932,2730.600098,2701.73999,2726.800049,2726.800049,3393270000
61,0.056382067247820675,0.040926525529265255,0.886510585305106,0.07256039850560399,2018-03-08,2732.75,2740.449951,2722.649902,2738.969971,2738.969971,3212320000
62,0.04461144827586207,0.054736551724137925,0.8709986206896553,0.07426344827586207,2018-03-09,2752.909912,2786.570068,2751.540039,2786.570068,2786.570068,3364100000
63,0.07272919463087249,0.036355704697986574,0.8878976510067115,0.07574161073825504,2018-03-12,2790.540039,2796.97998,2779.26001,2783.02002,2783.02002,3185020000
64,0.054818735083532216,0.05182458233890215,0.871810262529833,0.07636276849642004,2018-03-13,2792.310059,2801.899902,2758.679932,2765.310059,2765.310059,3301650000
65,0.048686125000000004,0.052727500000000004,0.86743875,0.07983375,2018-03-14,2774.060059,2777.110107,2744.379883,2749.47998,2749.47998,3391360000
66,0.06466394948335247,0.04704822043628014,0.8722307692307691,0.08072789896670493,2018-03-15,2754.27002,2763.030029,2741.469971,2747.330078,2747.330078,3500330000
67,0.0309215953307393,0.061715953307393,0.8615252918287938,0.0767704280155642,2018-03-16,2750.570068,2761.850098,2749.969971,2752.01001,2752.01001,5372340000
68,0.07982789968652038,0.03940909090909091,0.8774043887147335,0.08318495297805643,2018-03-19,2741.379883,2741.379883,2694.590088,2712.919922,2712.919922,3302130000
69,0.08550294871794872,0.039337179487179484,0.8723076923076922,0.08835128205128205,2018-03-20,2715.050049,2724.219971,2710.050049,2716.939941,2716.939941,3261030000
70,0.06425811001410436,0.04715514809590973,0.8728349788434415,0.08001269393511988,2018-03-21,2714.98999,2739.139893,2709.790039,2711.929932,2711.929932,3415510000
71,0.059144680851063836,0.04847234042553192,0.8704156028368795,0.08111631205673758,2018-03-22,2691.360107,2695.679932,2641.590088,2643.689941,2643.689941,3739800000
72,0.013800359066427289,0.0673806104129264,0.8581472172351885,0.07447576301615798,2018-03-23,2646.709961,2657.669922,2585.889893,2588.26001,2588.26001,3815080000
73,0.020395848375451265,0.06616245487364622,0.8559061371841156,0.07794043321299639,2018-03-26,2619.350098,2661.360107,2601.810059,2658.550049,2658.550049,3511100000
74,0.05396653796653797,0.045819819819819814,0.8787065637065637,0.07547490347490347,2018-03-27,2667.570068,2674.780029,2596.120117,2612.620117,2612.620117,3706350000
75,0.05594594257178527,0.049212234706616724,0.8685056179775281,0.08228214731585519,2018-03-28,2611.300049,2632.649902,2593.060059,2605.0,2605.0,3864500000
76,0.06501358629130967,0.03942962056303549,0.881796817625459,0.07877356181150551,2018-03-29,2614.409912,2659.070068,2609.719971,2640.870117,2640.870117,3565990000
77,0.028017307692307692,0.05069038461538461,0.881098076923077,0.06821153846153846,2018-04-02,2633.449951,2638.300049,2553.800049,2581.879883,2581.879883,3598520000
78,0.05634613095238095,0.04004166666666667,0.8848373015873017,0.0751170634920635,2018-04-03,2592.169922,2619.139893,2575.48999,2614.449951,2614.449951,3392810000
79,0.015941442542787284,0.06237408312958435,0.865262836185819,0.07235819070904645,2018-04-04,2584.040039,2649.860107,2573.610107,2644.689941,2644.689941,3350340000
80,0.0346310843373494,0.05378192771084338,0.8693530120481927,0.07686506024096386,2018-04-05,2657.360107,2672.080078,2649.580078,2662.840088,2662.840088,3178970000
81,0.022125221238938054,0.0575117994100295,0.8725737463126844,0.06991150442477875,2018-04-06,2645.820068,2656.879883,2586.27002,2604.469971,2604.469971,3299700000
82,0.032831443298969074,0.049450171821305844,0.8804450171821305,0.0701082474226804,2018-04-09,2617.179932,2653.550049,2610.790039,2613.159912,2613.159912,3062960000
83,0.04204101123595506,0.050080898876404496,0.8779606741573034,0.07195168539325843,2018-04-10,2638.409912,2665.449951,2635.780029,2656.870117,2656.870117,3543930000
84,0.047674966532797854,0.04689156626506024,0.8779799196787148,0.07513119143239624,2018-04-11,2643.889893,2661.429932,2639.25,2642.189941,2642.189941,3020760000
85,0.06221005221932115,0.03575195822454308,0.8974973890339425,0.06675456919060052,2018-04-12,2653.830078,2674.719971,2653.830078,2663.98999,2663.98999,3021320000
86,0.08208618127786033,0.033745913818722134,0.8879450222882616,0.07830609212481426,2018-04-13,2676.899902,2680.26001,2645.050049,2656.300049,2656.300049,2960910000
87,0.07464982142857142,0.04146964285714286,0.8736696428571429,0.08486964285714287,2018-04-16,2670.100098,2686.48999,2665.159912,2677.840088,2677.840088,3019700000
88,0.06622799013563502,0.034401972872996296,0.8938557336621455,0.07173859432799014,2018-04-17,2692.73999,2713.340088,2692.050049,2706.389893,2706.389893,3234360000
89,0.04739923830250272,0.046789989118607184,0.8807442872687704,0.07246463547334059,2018-04-18,2710.110107,2717.48999,2703.629883,2708.639893,2708.639893,3383410000
90,0.05724925816023738,0.03743323442136499,0.8905657764589515,0.07199604352126607,2018-04-19,2701.159912,2702.840088,2681.899902,2693.129883,2693.129883,3349370000
91,0.04218293299620733,0.05006826801517067,0.8756675094816688,0.07426042983565108,2018-04-20,2692.560059,2693.939941,2660.610107,2670.139893,2670.139893,3388590000
92,0.0661267223382046,0.04077244258872652,0.8800835073068893,0.07914613778705637,2018-04-23,2675.399902,2682.860107,2657.98999,2670.290039,2670.290039,3017480000
93,-0.016578313253012046,0.06318072289156626,0.8870240963855422,0.04983132530120482,2018-04-24,2680.800049,2683.550049,2617.320068,2634.560059,2634.560059,3706740000
94,0.06041464318813716,0.03155143651529194,0.9010315106580167,0.06741705282669137,2018-04-25,2634.919922,2645.300049,2612.669922,2639.399902,2639.399902,3499440000
95,0.08823902249806051,0.025273855702094648,0.8985197827773468,0.07621179208688905,2018-04-26,2651.649902,2676.47998,2647.159912,2666.939941,2666.939941,3665720000
96,0.08630204708290685,0.027688843398157626,0.8945793244626408,0.07772773797338792,2018-04-27,2675.469971,2677.350098,2659.01001,2669.909912,2669.909912,3219030000
97,0.06328284923928078,0.03911618257261411,0.8899778699861687,0.07089626556016598,2018-04-30,2682.51001,2682.870117,2648.040039,2648.050049,2648.050049,3734530000
98,0.08424612850082372,0.024387149917627676,0.9042512355848434,0.07135996705107084,2018-05-01,2642.959961,2655.27002,2625.409912,2654.800049,2654.800049,3559850000
99,0.08805725338491295,0.02487137330754352,0.9006179883945842,0.07451257253384913,2018-05-02,2654.23999,2660.870117,2631.699951,2635.669922,2635.669922,4010770000
100,0.0664606544293695,0.02841979249800479,0.9047462090981644,0.0668363926576217,2018-05-03,2628.080078,2637.139893,2594.620117,2629.72998,2629.72998,3851470000
101,0.07377687007874016,0.02890748031496063,0.898753937007874,0.07233759842519685,2018-05-04,2621.449951,2670.929932,2615.320068,2663.419922,2663.419922,3327220000
102,0.07887243816254416,0.03189752650176678,0.8933374558303887,0.07475618374558303,2018-05-07,2680.340088,2683.350098,2664.699951,2672.629883,2672.629883,3237960000
103,0.08197719148936171,0.02503744680851064,0.9001531914893618,0.07481106382978724,2018-05-08,2670.26001,2676.340088,2655.199951,2671.919922,2671.919922,3717570000
104,0.08563651960784313,0.019174019607843137,0.9110245098039216,0.0698014705882353,2018-05-09,2678.120117,2701.27002,2674.139893,2697.790039,2697.790039,3909500000
105,0.088534375,0.024944642857142856,0.8980303571428572,0.07702232142857143,2018-05-10,2705.02002,2726.110107,2704.540039,2723.070068,2723.070068,3333050000
106,0.07178089758342923,0.031851553509781354,0.8967710011507479,0.0713716915995397,2018-05-11,2722.699951,2732.860107,2717.449951,2727.719971,2727.719971,2862700000
107,0.08171073170731707,0.0389869918699187,0.8804943089430894,0.08052032520325204,2018-05-14,2738.469971,2742.100098,2725.469971,2730.129883,2730.129883,2972660000
108,0.07515530381050464,0.030950566426364574,0.8945973223480947,0.07445314109165808,2018-05-15,2718.590088,2718.590088,2701.909912,2711.449951,2711.449951,3290680000
109,0.08180707070707072,0.034552188552188556,0.8860538720538721,0.07939057239057239,2018-05-16,2712.620117,2727.76001,2712.169922,2722.459961,2722.459961,3202670000
110,0.07312919896640827,0.036987080103359174,0.8837687338501292,0.07924547803617571,2018-05-17,2719.709961,2731.959961,2711.360107,2720.129883,2720.129883,3475400000
111,0.07024734375,0.04545625,0.8700703125,0.084471875,2018-05-18,2717.350098,2719.5,2709.179932,2712.969971,2712.969971,3368690000
112,0.08069272030651341,0.044145593869731804,0.8643850574712644,0.09146934865900383,2018-05-21,2735.389893,2739.189941,2725.699951,2733.01001,2733.01001,3019890000
113,0.06925518102372034,0.04503495630461923,0.8717141073657928,0.0832521847690387,2018-05-22,2738.340088,2742.23999,2721.879883,2724.439941,2724.439941,3366310000
114,0.06704603825136612,0.04797950819672132,0.8655874316939891,0.0864412568306011,2018-05-23,2713.97998,2733.330078,2709.540039,2733.290039,2733.290039,3326290000
115,0.04037940446650124,0.049727047146401984,0.8790099255583126,0.07126178660049627,2018-05-24,2730.939941,2731.969971,2707.379883,2727.76001,2727.76001,3256030000
116,0.047433279483037154,0.0488578352180937,0.8801050080775443,0.07103554119547659,2018-05-25,2723.600098,2727.360107,2714.98999,2721.330078,2721.330078,2995260000
117,0.07124146788990826,0.0531743119266055,0.8579522935779816,0.08886605504587157,2018-05-29,2705.110107,2710.669922,2676.810059,2689.860107,2689.860107,3736890000
118,0.03707044334975369,0.06300492610837438,0.8567647783251231,0.08023522167487684,2018-05-30,2702.429932,2729.340088,2702.429932,2724.01001,2724.01001,3561050000
119,0.057370668693009115,0.04344376899696049,0.8824559270516716,0.07410182370820668,2018-05-31,2720.97998,2722.5,2700.679932,2705.27002,2705.27002,4235370000
120,-0.06115000000000001,0.13675,0.7949999999999999,0.06825,2018-06-01,2718.699951,2736.929932,2718.699951,2734.620117,2734.620117,3684130000
